,Date,Interview,Question
559,2016-06-17,"It started out with the HR getting in touch with me initially to ensure that my interests align with the need of the team I was being interviewed for.   The HR then setup a call with the hiring manager who briefed me on the team goals and visions and also enquired about my background to look for an alignment. This interview led to me talking with one of the engineers on the team. This interview was more technical and focused on my background and the things I had done and also how I would approach a few problems that Netflix was trying to solve.  Following these two calls, I was called onsite to the Los Gatos office. Here, I met with the hiring manager again, the same engineer who I spoke to on the phone earlier, the VP of network engineering and a couple of Network Engineering folks. After the infamous ""lunch break"", where you get to know if you have made it through to the final round of interviews, I met with the Talent Acquisition folks and HR again.  I was contacted by the HR a couple of days later expressing the intent to make me an offer. The actual offer did come in a couple of days later. The offer was good and I did not feel the need to negotiate.",Asked me about my background and how my interests and skills aligned with things that Netflix was looking to build.
560,2016-06-15,It took really long the process (i don't know if this is always like this)? I hope they could improve this for the rest. After 3 weeks i got e emai and was not really the best mail i have got.,NA
561,2016-06-04,"I had a phone interview scheduled. I thought it would be at least 30 minutes but it was only 15 minutes. The recruiter just asked me a few basic questions, nothing difficult, but also nothing that would really aid in getting to know me very well. They wouldn't tell me what position I was exactly interviewing for, so how am I supposed to know if I'm even interested in it? All the secrecy is a bit unnecessary. I have more than enough experience to work at the level of which I was applying, if not too much, which I guess is a bad thing. After reading all the negative reviews on here regarding Netflix though, I think it worked out for the best.",What was the most challenging task you've ever faced?
562,2016-05-26,"So to echo everyone who has reviewed before me, to get a CSR position is quite the long road. I originally applied through indeed.com. About a week later got a link from them saying they wanted me to do a digital interview. After the digital interview, they contacted me via phone for another interview. On the phone I was offered a in person interview for later that week. There were a few other people, besides me who were in the group interview. First part was a PowerPoint presentation showing us how Customer service at netflix is different than your typical call center, which I thought was awesome.   Then they give you a tour of the call center which was pretty big (compared to where I work) and then they have you do a one on one interview-role play with a supervisor. It's really not as bad as people make it out to be. Just stay relaxed, be genuine (like you're talking to a friend) and not too robotic.   Reading the reviews and experiences here made me kinda paranoid going into the interview, but I don't feel like it was that hard. Just got my job offer (2 days after my interview) and I accepted! Just relax, be cool and confident!","Tell me about a time that you gave constructive criticism, and what was the end result?"
563,2016-05-17,"Interviewing is a three stage process, including phone call with a recruiter, phone call with their superiors, and a series of one on ones in person with the staff.  They let me know the results of the interview within a week.","They asked about relevant work history, as well as what I thought of their Culture Deck and if I understood it."
564,2016-04-29,"I saw an add and responded to that via a local paper. I had a short telephone interview. After I ""passed"". I was asked to go to Netflix Call Center and meet with a group of people for a group interview. We did testing onsite for speed and accuracy of internet searching. Next we did a group interview with role playing different situations. If you got through the testing and the role playing then you met with a manager one on one and answered typical questions and got hired on the spot if they liked you.",Role playing different scenereos
565,2016-04-24,A group interview with role playing scenarios where the recruiter would pretend to be a customer calling into the center and you would resolve the issue based on the scenario given,"I just purchased a fridge from you, now it's broken and all this money I spent on groceries have gone bad when I have a party to throw tonight!1 Answer"
566,2016-04-20,"Basically the job requirements had to be met . There also was the expected ""tell me about yourself"" question. Also a concise overview of  whats expected  of you  if you were hired and",Tell me about yourself
567,2016-04-20,"I had a recruiter phone-screen, a manager phone- screen, followed by an onsite. The onsite had a recruiter in-person, 3 tech rounds and a round with the manager.  My interviews went well and I still cannot fathom why I was not offered a job. I did well on all the technical interviews especially with their senior-most engineer. I honestly feel that the manager did not have a clear hiring bar.  I suspect there was some negativity from him.  He should have had sufficient data about how proficient I was, given that we interacted on-phone and on-site.","My first onsite was with the recruiter. The recruiter was very pleasant and we talked about why I was interested in Netflix and other companies that I was exploring for a job. He wanted to know why I was leaving my current company. I was quite upfront with the recruiter. He seemed to appreciate the directness.1 AnswerSecond round was with the manager.
It wasn't a coding session, but more of a design/data structures problem specifically for the Netflix CDN scale. This seemed a bit excessive since I had already interacted with the manager twice and had done his take-home test.
Not much discussion about what my role in the team could be.
Lot of vague technical questions were asked.
1 AnswerThird round was with the senior-most engineer on the team. It was the best interview experience I had that day. Areas covered: Locks, concurrency, system design..
We had a great conversation about implementing low-level locks and designing a Netflix service that prevents users from sharing accounts. The interviewer was articulate and well prepared with his questions. I had no trouble understanding what I was expected to solve. The coding & design questions were challenging and appropriate for a candidate with my background.
1 AnswerFourth round was about algorithmic problems.
I was able to solve them during the course of the interview with little to zero assistance. The interviewer seemed pleasant ( he seemed to be a french speaker like me ). These questions are more suited for candidates with 1-3 years of experience but I was happy to solve them.1 AnswerLast round was about operations.
Interviewer was an operations engineer and we discussed a lot of high level design and how to run live production systems with no downtime. We talked about some distributed systems problems, rolling out code to production, monitoring etc.1 Answer"
568,2016-04-18,"Only talked to manager after a few email back and forth. Second part was over the phone, no tech questions just basic things about the company, what they were looking for and what they do at the company, challenges they have etc.","No tech questions, just basic HR type things, where do you feel you would fit in best etc1 Answer"
569,2016-04-07,"I was contacted by their recruiter which followed by a phone call with the hiring manager. Phone interviews went really well, everyone was professional and provided all necessary details. They reached out after about 2 or 3 days to schedule technical phone interview which consisted of basic SQL and algorithm questions. I noticed throughout the interview process that they tend to put some extra attention to their corporate culture, so be aware of that and make sure you reviewed their corporate slides (available on their website). Then I flew to their HQ in Los Gatos, CA. They divide interview process in two parts: 3 interviews in between lunch. If they feel like you're not the best candidate, you will not proceed with the 2nd part and they will tell you right after lunch. That's what happened to me even though I think I answered all questions. Be prepared to answer questions about optimization of code/SQL that you wrote on white board, it seemed that they expect answers in a certain way.",SQL queries to find time difference between two events given certain condition.
570,2016-04-05,"Contacted on linkedin by netflix recruiter, went through phone interviews and then onsite. it included phone interviews and 2 onsites. I do not recommend others to interview with this company if you have other options.",NA
571,2016-04-01,"Recruiter found me through LinkedIn. We had a chat for 30 mins, then talked to hiring manager about another 30 mins. He asked about my background and a simple interview question. Then had the phone interview.  Here is the interesting thing: I didn't use Java for about 5 years but worked with C#, C++, C, Python etc. and worked on really high scale projects. They were looking for a Java engineer and they were concerned about my Java experience. During the interviews, they asked a lot of Java related questions and an easy interview questions. I solved all of them and the feedback was positive. However, they decided to stop the process since they didn't think my background was enough for the job description.   To me this is quite interesting. If you are going to eliminate the candidate based on his background and no matter how the candidate performs during the interview; why interview him? At latest the process should have stopped after talking to the hiring manager, even though I answered all his questions. Or if they let me know in the beginning of the process and say ""We are looking for Java expert"", I wouldn't waste their (and mine) time.   People I talked to on the phone were quite nice, but I didn't like the way the process went.",Simple string and array manipulations.
572,2016-03-31,"I applied online and was contacted by the HR department in around a week. I had the initial screening phone interview with someone from HR based in the US. She was very friendly and professional, and didn't really ask any tough questions. She was mainly asking about my background, how I can add value to an organization like Netflix, and what I know about Netflix. She also asked me alot about my digital media experience and was interested to know how familiar I am with the world of programmatic.    When the interview ended she told me that she really enjoyed speaking with me and that she was going to put me on the VP of Marketing's radar and to expect to be contacted for a 2nd interview soon. A week later they got back to me saying that although the feedback was very positive, they didn't feel like my background was the right fit.",Tell me about a creative campaign you executed that you are proud of?
573,2016-03-23,Phone screen with HR and then hiring manager. Later there was on-site interview with 6 people. Last 2 interviews were with VP of the org and HR head. Processes was pretty straight forward. Offer was made the very next day.,Did you review the culture deck? HR is really obsessed with their culture deck. They also asked me if  I had expierence firing anyone in my prior jobs as Manager1 Answer
574,2016-03-12,"3 phone interviews - one HR and two technical. An onsite loop including two parts: first part is 4 technical and 1 HR and if the feedback is positive you move to the second part which is to meet with two directors. Overall the interview experience was great, and I met smart people that I would have enjoyed working with (including the team's manager). I did well on the technical part and met with the two directors. The first was an HR director and the second was the person who would have been my skip level. I noticed that the interaction with him was the least positive from all the people I've met on that day. It seemed as if he came into the meeting with some form of negative bias. Two days later I was informed that I was not fit for the role. The team's manager sent me feedback. I was very happy about this because usually companies refrain from giving candidates direct feedback. Based on the feedback I'm certain that the meeting with the last director cost me the job. This is unfortunate, because Netflix seems to be a great company to work for, and the people are great. My biggest tip is that when you interview, make sure to stay focused all the way through. Every interview counts - including the last two director interviews which seem to be more easy going but are crucial just the same. Another important tip that I received feedback on is to show passion and enthusiasm about the company and about the role. They are looking for people who are really ""into""  the domain the company is in and in the specific domain of the role. If you don't show enthusiasm they'll not hire you!","Given a binary search tree find the kth smallest element.3 Answersgiven a set of tasks with dependency between them.Schedule the tasks. The added catch is to schedule them such that if two task are not dependent on each other, you should schedule them in parallel. 1 Answer"
575,2016-03-04,"I spoke to the recruiter and then the hiring manager, each call lasting about half an hour. Then I interviewed with a another Sr. Data Scientist and the hiring manager.","Lots of questions on machine learning techniques, use of regularization, differences between L1 and L2 regularization, why don't people use L0.5 regularization for instance. Use of deep learning, why Rectified Linear Unit is a good activation function etc."
576,2016-02-24,"A very busy recruiter or HR person interrogated/interviewed me about the Netflix ""bible"" (culture slides). Not even one technical question if I ruled out the question from the recruiter asked about my past experience with engineer culture (NOTE: NOT PAST WORKING EXPERIENCE JUST ENGINEER CULTURE!) I am sorry I should NOT leave a negative rating because Netflix is a definitely a reputable company and if it's their design of process for a software engineer position, they must have their reason and it seems working for them anyways.",Netflix culture slides intensive reading
577,2016-02-22,"Netflix team was very flexible in how fast the interview process can be.  I was able to complete process in less than two weeks. Queue is pretty standard: HR call,  phone screen,  onsite which is two stages: technical and upper management,  you will get to upper management only if you pass technical screen. Overall positive experience with interview,  I was speaking with members of the team I was interviewed for.",How would you translate input string into sequence of movements through on screen keyboard? What if you can loop through rows and columns?3 Answers
578,2016-02-12,"I felt the interview process was very fair, and they are considerate of your time, in that they move pretty fast. There were a total of 9 people I spoke to, including the executives who really try their best to understand if you fit in their culture.  The time during the tech rounds was used very effectively, and the person who interviewed me actually took pictures of my code to review later. That shows, that the interviewers really want to be thorough in the screening process. Unlike many other companies, Netflix does not waste too much in trying to understand what you did previously. They assess that from your resume, and the first telephone round with the hiring manager. So all of their tech interviews were 100% focused on finding if you have the skills to do the job you are interviewing for.  Likewise, from what I understand, Netflix does not hire generalists. They only hire specialists.  The hiring manager was always to the point, and answered all of the questions I had around the tech stack and their culture with a high degree of honesty. He also kept encouraging me to be honest with all of my interviewers. I felt a great vibe from him and his team, and was very motivated to join them. None of his team members looked stressed, on the contrary they all seemed very passionate about their job.   I agree with some of the reviews here about how Netflix’s recruiters keep telling you that no one rejects Netflix based on their compensation. But this was never told to me in a  haughty way. It was more in a matter of fact way or in a “we take pride” way, and after actually seeing their compensation, I feel they have every reason to take pride. The recruiters came across as very warm and kept me promptly informed with the outcome of every step in the interview process, without me having had to follow-up with them. In other words, the entire process was extremely efficient. Unfortunately I could not take their offer for a reason that had nothing to do with them, but I can easily see them as my future employer.",I cannot disclose them here for confidentiality reasons.1 Answer
579,2016-02-06,"Mostly a negative experience all said and done. It's a cast of B players who're looking for more like them, it seems. There's a crazy emphasis on culture that it almost felt cult like. The HR people are held up on a very high pedestal - to reinforce the cultural adherence, I guess. If you're not into cults, maybe you should stay away from this place.","I met two HR people (can’t remember their titles now, but they they sounded high and lofty), one recruiter, three software engineers, the manager of the team and their director.

Both the HR ladies gave a nice monologue about their culture and how great and unique it is. They didn’t really ask me much. This has to be the only place I’ve interviewed at that puts HR on such a high pedestal.

The technical interview questions were a mixed bag. The first guy wanted me to implement a ReadWrite lock. Which I did. I love concurrency design patterns. I wanted to engage more and talk about RCU locks or fairness in lock acquisition or cool ways of avoiding deadlocks in code, but the interviewer just looked away every time I said something that (I can only guess) felt like I was veering off his script. Ok, whatever. 

The second technical guy’s question was a loosely defined problem of maintaining a distributed counter. I did my best to come up with a reasonable answer. The parameters of the problem were not really defined that well. Can the system be inconsistent or not? Does the system have to be available or not? I ended up designing a CRDT type (accidentally) for him, as I fumbled along. I got the sense that he didn’t know distributed systems well enough to articulate the problem in a way someone who’s not a mind reader could understand.

The third technical guy asked about implementing a hashmap and computing the max of an n-ary tree. Both relatively easy problems. I solved both in what I thought was a reasonable amount of time. He was by far the nicest person amongst all of them. He had actually looked at my resume and complimented me on it. Which I thought was really decent of him. None of the other people had even so much as made an effort to look at my resume.

After that, I met with the director of the team. The director didn’t seem all that interested in being there. I can’t remember him asking me anything substantial about my work or telling me about his team’s work. I’m not sure if he cared I joined or not. Culture came up a lot, again.

The final interview was with the manager of the team, the next day. He was remote, so we had to do it over a google hangout. This was by far the worst interview. He told me that the interview feedback from the previous day was positive, but one consistent feedback was that I was a “low energy guy”. Huh? I felt like Donald Trump had just hurled an insult at me. What is that even supposed to mean. I marched on regardless. Then he sent me a diagram via email of boxes (supposed to be their client devices) connected to a cloud with a question mark in it to more boxes (supposed to be the blackened boxes holding movies). And he said “how would you solve this”. Solve what? For the next 20 minutes, I struggled to understand what the problem being asked of me to “solve” was. I asked what I thought were pertinent questions. What’s the update rate on the backend boxes. His answer: “let’s say lots… high”. Me: “how high?”. Him: “let’s say 500 an hour”. Me: “that’s kind of low”. Him: “but how would you solve this”. Me (thinking): “what’s “this””. Me: “What’s the expected latency from the time someone requests something to the time you have to deliver it?”. Him: “it doesn’t matter, how would you solve this”. Me (thinking): “Arrrggh”. On and on it went and I could not understand what “this” was. The more he spoke, the more I thought, oh boy this is just the kind of guy you don’t want as a manager.

The next day they told me that they had decided not to continue. It wasn’t an unexpected response after that “interview” with the the manager. Good riddance.2 Answers"
580,2016-01-29,"I met several Netflix employees at conference where I had a good chance to get to know them. The manager reached out to me a few times that he thought I would be a good fit for his team and I finally agreed to do a video screen with one of the engineers which went pretty well. They then flew me out to Los Gatos for an onsite which lasted about 5 hours. The technical part of the interview, while challenging, was all relevant to my experience and the position. My initial fear was that there'd be some sort of non-relevant engineering questions such as ""explain the role of b-trees in modern databases"" or some such nonsense that some companies like the ask but bear no relevance to the role. Refreshingly, all of the technical questions centered around the technologies and languages that I'd actually be using in a UI role (i.e. Javascript & CSS).   Once I made it through the technical portions of the interview, I met with various directors of departments that I would be working with if I were hired. This part of the interview was the most difficult as they ask questions that try to identify if you're a good culture fit and whether or not you'd be a good person to work with. Essentially, Netflix doesn't just care if you can code; They care if you're an all around intelligent and good natured person and as they mentioned several times, they will not hire ""brilliant jerks.""   A point of advice: you can't fake your way through this interview. While I was ready for standard culture questions (what are you greatest strengths, weaknesses, etc), almost all of the questions were ones you couldn't prepare for. For instance, ""If you ran your own company, how would you align the objectives of perfect design and flawless engineering?"" There were a lot of questions like that which really dug deep into who I was as an engineer and because all of the questions were open ended, there was no way to fake it and tell them the answer they were looking for. I realized that at the end of the day, it's not personal: either you're a culture fit or you're not. Netflix is a 60 billion dollar company with less than 2500 employees due to the fact that everyone is very intelligent and highly aligned so they have a good idea of what works and what doesn't.   Needless to say, at the end of the day my brain was mush. I had given open, honest answers but everyone was pretty poker-faced so I figured that I had failed the culture fit portion. But on the other hand, I had gotten through the technical portion so I was pretty proud of that. I was surprised by a phone call the next day stating that Netflix wanted to make me an offer but they wouldn't tell me compensation information as they didn't want it to influence my decision. Essentially, they determined that I was a good fit for Netflix but I needed to decide if Netflix was a good fit for me. In retrospect, I really appreciated them not being pushy and making sure it was the right choice for me. I was a little leery of accepting an offer with no salary information but in the end those fears were unfounded as the compensation package was very generous.    In conclusion, it was a fantastic interview process and the rumors of Netflix's compensation being top of market are absolutely true.",Standard JavaScript/CSS questions which weren't too bad if you knew your stuff.1 Answer
581,2016-01-29,"My interview process began with a phone call with an engineering manager to chat about the position and the team that I would be joining. I then went on to do a technical phone screen and an on-site after that. The technical phone-screen was a practical question and the on-site took a full day with a technical session followed by a session focused on behavioral aspects (e.g. experience interacting with product / design and perspective on the business).  The whole day was long and the questions were challenging. Also having read the culture deck before the interview, I was very nervous about how those points play out in real life. Throughout the process though I was impressed with all the interviewers I spoke to and their candor about what it was like to work at Netflix was much appreciated.  Overall I believe the interview process was appropriately difficult and the interview panel as a whole was able to give me a good picture of what working at Netflix would look like.",What is your experience working with product managers and designers?1 Answerwhat about the team you're interviewing for interests you?Have you read the culture deck and what does it mean to you?
582,2016-01-18,"I spoke with a recruiting manager over the phone for 30 minutes before deciding I didn't want to proceed with the next interview stages. They definitely practice age discrimination, which is something I never want to see as a recruiter. The lady I spoke with flat out told me they look to hire senior people and don't have an internship program because they don't care to invest in new talent - they want people to come in and hit the ground running. It's supposedly part of their ""culture"" but to me seems like a great way to alienate Generation Y, which is poised to become the majority in the workforce over the next few years. It's just not strategic or competitive from a recruiting standpoint. She also went into their ""freedom and responsibility"" idea, which is basically saying it's everyone for themselves and good luck finding a sincere mentor over there.   I sent her an email after doing my research about why I'm passing on the opportunity, but I doubt that'll change anything. At least I know better for the future.",The questions were pretty open-ended and she left a lot of time for me to ask my own. She asked about the types of roles I have experience recruiting for.
583,2016-01-14,"I submitted my application online and got a phone to set up a phone interview two or three days after I applied. I was sent an email to complete which covered typing, tech knowledge, and grammer. The phone interview is more of a general Q&A about work experience and how you respond to customers. When you are speaking to the recruiter make sure to use ""the STAR method"" when responding to behavior based questions. I passed the first step in the process. They invited me out to an interview at the call center. Note the interview really does take 2 hours. The first part of the interview you listen to other agents on the phone. After that you pull into a meeting room and do group role playing. After that I did another interview one on one. One of the interview questions was my attendance record. When I said I was only late twice in the last year the interviewer didn't like the answer. I told him that it was because of  the snow. (Keep in mind I live in Utah) he looked dumbfounded.  He asked how I could have not been late. My response was leave my house earlier. He still looked very confused. After going through that process I knew I didn't have the job but I wanted to write in here for those of you who want the job. My suggestion for applicants is: Be very extrovetred and make sure to be very personable in the role play part of the interview. If you introvtred this job process probably won't be your style but make to practice before hand.",The phone interview the question was: Tell me one time you received criticism and how you dealt with that. 
584,2016-01-13,First interview was a phone interview.  It seemed that the interviewer did not know much about the functions of the job and the skill set needed for the position.,Have you read the culture deck.
585,2016-01-09,"Summary: Netflix seems to be an awesome place to work at. Everyone I talked to seemed like a top performer and also seem to make every effort to keep their culture in line with what they have published publically. I am one of those guys who calls BS when he reads culture decks because in my experience once a company grows beyond certain point, every team defines its own culture but Netflix seemed like an exception and I wish every company could embress or at least imbibe what they have culturally.   Even though I don't anticipate an offer my recommendation is to focus more on questions that you generally expect from HR and managers. Those are the tough ones and as engineer I think many of us do poorly in this area. Things that we should definitely know but are hard to express. For example the questions like Why Netflix? What do you want from your ideal job? What is the best environment for you to be successful? I am sure in your head you know what it is but make an effort to verbalize it. They are trying to judge if you will fit with a unique culture that they have worked so hard to develop and preserve and your technical ability is important but still not as important(or at least as important) as their culture.    * A call with recruiter to align my interests with position * A call with director to I guess vet the basic culture fit * A call with manager , again for both basic culture fit and technical assessment  * A technical phone screen. * Onsite:      Recruiter: Culture fit and making sure I understand how they are different from most companies.              Dev manager: Explained what the team does in more details , described what is expected of the person who would join the team, the challenges and the road map that he has for the team. Overall he did everything in his power to give me as much information possible as he can to make the right decision if they extended an offer.            Sr. Engineer: Describe one of the challenging problems you have solved and discussed the design decisions I made. Pretty awesome guy and he was smart so it was very stimulating discussion, for a second I forgot I am interviewing. He asked a coding question which was something that lot of us have to use in real life not one of those trick questions.           Dev manager/engineer from a sister team: Again awesome guy. Asked a system design question. Again we had a discussion that you expect to have when designing a solution with your teammates. He brought up some good points and I change my design accordingly. The biggest mistake I made was mathematical (confused gb with mb iirc) but he did not really point that out and let me focus on the crux of the problem.  At this point I was given a lunch break and I was told in the beginning that I will have 3 more rounds depending on how the first 4 round goes. I am not sure what it means if you get to next round, it can either mean there was not enough evidence to reject you or it can mean there is enough evidence to keep going but we can all just guess. Anyhow, if you don't go beyond this point , please understand that you have been rejected. I was given the opportunity to move forward.      Director: This was the second hardest interview for me. She talked about projects where i had slipped the delivery dates and what i have done to rectify those situation. I think I failed to verbalize things correctly but overall she tried to extract as much info as she could to figure out my personality and working style.     Sr. Director: Talked about a challenging design problem and how netflix was a pretty awesome place to work at. Also enquired about the reason for leaving , how netflix will be different or not for those reasons. Again I believe this was culture fit assessment.      VP: This was my worst interview of the day. May be because I was tired, may be because the VP just somehow felt intimidating, I am not sure. He asked me to tell him what feedbacks my colleagues might give about me. It was more of a wake up call for me that I really did not have much to say in this regard until ofcourse the interview was over. He also discussed one of the projects on my resume and how I would have changed things.  Overall I was very happy with the interview process. I hate interviews where you don't endup learning anything and unless you get an offer it becomes one wasted day. This was different. Given my poor responses in the final 3 rounds I don't anticipate an offer but I hope others learn from my mistakes. The key is to think hard about these culture questions that you probably think you know the answers to but don't know how to communicate to others. Good luck.","What feedback would your peers give you if you ask them for some criticism?
How do you handle brilliant jerks?
1 Answer"
586,2016-01-05,"Interview process was super quick. Recruiter reached out to me on linkedin and within a few days I had a phone call with them. That same week they scheduled me a phone call with a manager of my role. We clicked and hit it off. By the end of the next week they were flying me out to interview. The accommodations were great.  I had a full day of 5 interviews in a row with a short break. They were all standard and easy enough expect for the last 2 interviews with the supervisor and the human resources manager. I felt like they were more interested in asking questions to trip you up and reading off their lists than getting to know you and having a conversation. The supervisor seemed put off and mechanical the whole time and a bit annoyed when he couldn't trip me up. He said he received feedback from earlier interviews that he knew that I wanted to work for Netflix but not sure why I wanted the particular role. This really confused me since my current role for my current job is practically identical in function. My answer on continuing the work I do seemed not to be good enough for him.  When they called to say I didnt get it I wasnt too surprised based on the supervisor interview. Especially with the reasoning I didnt have enough experience which seemed off as speaking with 2 people in the role currently I had the same if not more experience than they did.",What would you do if you couldnt give a client what they asked for?
587,2016-01-04,"A recruited pinged me on LinkedIn and after I showed interest she arranged for a 45 minute call and sent me the culture slide deck. In the phone call she asked general recruiter/HR questions and told me that I will have to do a second phone screen with the hiring manager.   The phone call with the hiring manager also took 45 minutes and he asked questions regarding my role in my last job, the tech stack, the process, etc. In the end he let me know that I am not a good fit for his team because I have no experience in a key technology they require.   I found it odd but overall I did not have a negative experience.",Why Netflix?
588,2015-12-16,"I applied in October for the Senior Software Engineer in Test position.  The recruiter contacted me within a week and I had a Collabedit phone interview with the hiring manager the following week.  The interview went well and I was invited back the following week for an onsite in Los Gatos.  That went pretty well, too, and I was invited back for a second round.  While scheduling for this second onsite, I was informed that the position had been filled.  About 3 weeks after, I was contacted by the recruiter again saying that the opportunity actually did not work out with that other candidate.  I was able to pick up where I left off in my original process and went back for the 2nd interview.  Within the week, I was presented with an “offer”, but the compensation terms were not disclosed.  Since the hiring manager had second guessed my reason for why I wanted to work for Netflix, they told me to take my time to decide that this was the right opportunity for me and to come back to them when I have informed them of my choice as they continue interviewing other candidates.  Not wanting to take any chances, I scheduled a call the following week with the intention of trying to address their concerns about why Netflix was the right opportunity for me.  Mistakenly, I may have focused my reasoning more Netflix as a company and how it fits within my career rather than the immediate role and team that I had applied for.  Two days later, I was told by the hiring manager (and recruiter) that their situation had changed since a couple of people on their team were leaving the team for various reasons (i.e. paternal/maternal leave, other opportunities).  Because of this, they explained that they did not want to put that much pressure on me.  I was then told that they would keep in contact with me and revisit my candidacy in a YEAR.  This roller coaster of an interview process spanned the course of two and a half months.",Why do you want to work at Netflix?
589,2015-12-14,"I had two phone interviews with two different recruiters. I moved to the next round of inter-office interviews which was with a recruiter and secondary manager within the department I was applying to. I moved to a third round of interviews where I was interviewed by four different people within a 2.5 hour time frame including, the HR manager, the direct manager I would report to, a specialist in the department I was applying to and an executive assistant in a different field.   After the final interview, a few weeks went by since I emailed my thank you note to the recruiter so I decided to follow up. She advised that she had not spoken to the team yet and to follow up within two weeks. Two weeks later I followed up and didn't get a response until a month and half later where she advised that an intern within the office was already selected.",How to do fit within the Netflix culture?
590,2015-11-30,"phone interview first then face to face, was hired on the spot was very quick, asked general questions, took a small computer test to show grammer and typing skills and that was used towards the interview as well.phone interview first then face to face, was hired on the spot was very quick, asked general questions, took a small computer test to show grammer and typing skills and that was used towards the interview as well.  phone interview first then face to face, was hired on the spot was very quick, asked general questions, took a small computer test to show grammer and typing skills and that was used towards the interview as well.",NA
591,2015-11-29,"Very quick, didn't ask a lot of questions. Didn't seem to really listen to the answers i provided. More concerned in getting bodies in the building rather than actually matching people with experience with jobs they were hiring for.",Q: Do you have any receiving experience1 Answer
592,2015-11-24,"I had a telephone interview with the recruiter. Most of the questions were about my experience and my resume, but the comment that really stood out was when the recruiter told me that the company was very fast paced and it was not a job where one can retire from. She said most people last only a few months because they cannot keep up. She also asked me if I knew anyone else who already worked at Netflix and asked me for their names and occupation.",Tell me about your experience.
593,2015-11-20,They reached out to me via email and a phone screen followed soon after. In a few weeks they flew me out there for an onsite interview. The day was very well presented and coordinated. I felt very welcomed and accommodated.,Write a function that returns a map of the totaled occurrences of elements within an array.1 Answer
594,2015-11-17,Fairly simple process .People were amicable.It was more of a informal talk .But were able to get all the relevant questions for the Job profile.Standard interview process to speak of.,Most questions were about my Job responsibilities
595,2015-11-16,"Spoke with a recruiter via phone. Explained my 11 years experience as both a manager and a trainer. Apparently, Netflix frowns upon trainers and workplace education because I was told directly that trainers aren't considered for supervisor positions. This is despite my ALSO having management experience, and the fact I've managed operations managers in my past.   I have integration software experience, technical issues with apps experience.",How would you handle an individual who is missing from work often?1 AnswerDo you have experience with technical support?1 Answer
596,2015-11-13,"Never ever interview at Netflix. It is total waste of time.  The interview experiences written here are 100% correct. I interviewed with them few of weeks ago. When I was going through interview experience here on glassdoor I thought it might not be true. But after actually going through interview process, it confirms that all negative things expressed here are actually true.   I was approached my a manager for a position in his team. After telephonic conversation with him I was called for 4 technical and 1 hr interview. I did really well in all the rounds as I was able to solve all the problems they gave( design, algorithms). After few days I get feedback that I am not right fit for them. In first round the interviewer said it is an open ended design question( which means there is not right solution) - but it seemed he expected me to tell the answer he expected. This was not a open ended question !! And I decided to use other language and not Java, the interviewer was not comfortable in that language( he never used that language). In one of the rounds, I did everything perfectly, seeing this interviewer seemed to get frustrated that I was able to solve all his questions. It showed me that people at Netflix want to prove you wrong always. They want you to accept that they are god and you know nothing. And that guy left without any words and no handshake- this was so rude and unprofessional ! Last round I did perfect, interviewer accepted that I did very well in that round. The feedback I got from recruiter was they were looking for someone with ~ 8yrs of experience.   Netflix is a company which needs language experts who can cram syntax, keywords, api, packages. It doesn't need people who can solve hard problems, they just need Java code monkeys.",NA
597,2015-11-12,"Recruiter responded to my online application and contascted me through Lionkedin and set up a phone interview. Phoned at work, went to a private space where I had the copany job specifics in frony of me, and talked to them. Interview lasted about 20 minutes. Recruitere said he enjoyed talking to me and get back to me soon for the next step. Waited a week, emailed and finally heard back that, ""You don't quite fite our requirments"".",What qualifies you for thgis position1 Answer
598,2015-11-09,"You have a phone interview then they invite you to a group interview, have you do role plays with different people.  If you don't get the job, don't waste your time asking why. You'll send multiple emails only to never get a response. Very unprofessional.",Name a time you went above and beyond to help a customer?
599,2015-10-31,"I applied online and got a phone call 2 weeks later from the recruiter to set up a phone interview for 2 days after. That was on a Wednesday. The HR lady called me Friday morning and we talked for 10 minutes, asking why I left my last job and about my experience. She then offered an In-Office group Interview for that afternoon. In this case, the hiring process would end up being going through a temp agency and then converting to a Netflix Employee. I went in for my Interview at one. There were 4 of us, all said our favorite shows and movies. We then went around and each person had a roleplay that we made up as we went along. They then gave us all personalized feedback. (They want you to be conversational, not a robot.) At that time, they broke us up to speak with supervisors in a one/one basis where you did a roleplay using their help center. You were told to use your feedback as a guideline. We then all sat with Reps on the floor to check out the job and environment. We then were escorted to the door and told we would hear back by Monday or Tuesday. I had an offer within 3 hours and accepted.","Talk about a time you made a mistake and how did you handle it. (We were told to be candid and casual, dont worry about right/wrong or that were being judged.)"
